noise,az,el,diameter_mm,err_mm,rms_mm,inlier_frac,coverage_deg,center_err_mm,n_points,accepted
0.0,0,15,88.96974533837852,3.959745338378511,0.9923441201958899,0.2049961861174676,131.67918422821492,84.59728431392979,5244,0
0.0,0,35,85.44435263663489,0.434352636634884,0.751634613661346,0.49650877524061143,135.53902600970346,85.53109052912653,5299,1
0.0,0,55,81.16436189612534,-3.8456381038746628,0.6223385164020114,0.5114995400183993,121.38237374962402,83.54349999482892,3261,1
0.0,30,15,85.3276188674699,0.3176188674698892,0.771247776893624,0.21477311497782328,154.13067160331403,84.09353954720793,5862,0
0.0,30,35,78.66447442240157,-6.345525577598437,0.9147440076147676,0.3332705705140275,153.6868730162239,82.41935830348181,5311,1
0.0,30,55,80.92339411731207,-4.086605882687934,0.6900713104048368,0.4702407996365289,142.10598059674035,83.89953468316749,4402,1
0.0,60,15,80.96286554280883,-4.047134457191177,0.5768066463460247,0.46395867574548016,142.0167191659955,83.90384929596172,4259,1
0.0,60,35,87.46655515741092,2.456555157410918,0.6576786657521368,0.472288337300238,163.0100563609314,86.10172140870533,5882,1
0.0,60,55,81.05678100368965,-3.953218996310355,0.6630778579726363,0.47540983606557374,151.36357971089808,83.99201622249332,4575,1
0.0,90,15,85.14473383014793,0.13473383014792262,0.7956863233358817,0.5095282146160962,176.2246318564553,85.0122275671357,5405,1
0.0,90,35,84.39119647853927,-0.6188035214607339,0.7939501142910136,0.5096856725146199,176.9051737504653,85.00935099599951,5472,1
0.0,90,55,81.85369740021106,-3.156302599788944,0.7756675394100085,0.49446709376820036,168.4966546361233,83.9228426906826,5151,1
0.0,120,15,84.31184539621299,-0.6981546037870174,0.8254969084870825,0.6231822971548999,175.60956064274612,84.4855942453193,4745,1
0.0,120,35,82.48439217112613,-2.5256078288738735,0.7779171563535631,0.6506591337099812,163.46502733133715,84.06640395174271,4248,1
0.0,120,55,82.36705390412303,-2.6429460958769795,0.7794940611541563,0.6434599156118144,164.12391960204474,84.06471227460969,4266,1
0.0,150,15,85.4464800823264,0.4364800823263977,0.7001669804475409,0.8591986455981941,132.49789817137233,84.1108117444666,3544,1
0.0,150,35,85.20006899962993,0.19006899962992918,0.6821819414376438,0.9592701205604431,124.30991679092276,83.87143107022077,3069,1
0.0,150,55,150.13263010152474,65.12263010152473,0.9809335073910602,0.2774468085106383,91.77937961959134,123.14447604575453,1175,0
0.0,180,15,161.8995107636784,76.88951076367839,0.8645273777664685,0.2905982905982906,87.4975014798408,130.0355873212675,1170,0
0.0,180,35,86.65270226882164,1.6427022688216368,0.5853290283219477,0.6545097182791002,177.78564528827732,83.05123602311534,4579,1
0.0,180,55,122.6405248654553,37.6305248654553,1.0457656666586101,0.16474576271186442,112.68309764512287,27.472337238684098,1475,0
0.0,210,15,89.82718131505813,4.8171813150581215,0.46427399620429044,0.5131645145061211,160.7908517918347,81.8584155605832,5963,1
0.0,210,35,88.54259227968625,3.5325922796862415,0.5273993623132127,0.508164275111331,161.86126045844463,82.08874371456213,6063,1
0.0,210,55,86.1317299137323,1.1217299137322954,0.4526518120910366,0.5457453614843251,142.95977544731974,82.12284160967728,4689,1
0.0,240,15,88.39768528335503,3.387685283355026,0.5407315071913332,0.4747378455672069,148.26839482260988,81.95093363977261,6294,1
0.0,240,35,87.57737282411918,2.5673728241191753,0.4734657647878633,0.5072686847956217,144.94351400052466,82.09454331999862,5847,1
0.0,240,55,87.48657483284,2.476574832840001,0.49136714697927913,0.5114155251141552,144.87092820180217,82.08137273525467,5913,1
0.0,270,15,85.11751476469449,0.10751476469448562,0.7428308973787362,0.4970750172057811,138.9478334465631,82.27766444003088,5812,1
0.0,270,35,84.12255986913829,-0.8874401308617195,0.631667975542561,0.5186730234406038,132.20560135687322,81.81422044215026,5034,1
0.0,270,55,171.51249019904103,86.50249019904102,0.914832795888741,0.26911468812877265,81.46731699713769,134.81058107537504,1988,0
0.0,300,15,165.49745018674435,80.48745018674434,0.9854634786433782,0.2610912799592045,83.8435373556487,125.03171219450918,1961,0
0.0,300,35,86.06316756661373,1.0531675666137232,0.6863985784325662,0.5746209098164405,124.17111326831701,83.21890891700123,3759,1
0.0,300,55,76.40493630764334,-8.605063692356666,0.6471420443036794,1.0,81.24742116826054,78.6521799695437,483,0
0.0,330,15,90.54708579659147,5.5370857965914695,0.604572333960541,0.9956896551724138,107.75843201634365,87.67393770494853,1392,0
0.0,330,35,94.58140899791381,9.571408997913807,0.15226846846961775,1.0,51.410660853315996,88.7354356222323,218,0
0.0,330,55,154.8554775501018,69.84547755010179,1.0748766105329595,0.46455938697318006,78.03804441561036,121.69217488935506,1044,0
0.001,0,15,87.66464968292087,2.654649682920862,0.9023086017644202,0.3946869070208729,128.6545577313958,76.75192953785609,6851,1
0.001,0,35,83.88021618521249,-1.1297838147875154,0.9565087647816618,0.419132433208848,133.75041287763784,74.15254469263212,6962,1
0.001,0,55,79.84332743135174,-5.166672568648266,0.882194217179877,0.421886249100072,123.69509119260887,86.74821728226196,4167,1
